Data type,Cancer group/site,Year,Sex,State or Territory,Count,"Age-standardised rate
(per 100,000)",ICD10 codes
Incidence,Melanoma of the skin,1985,Males,New South Wales,828,35.9,C43
Incidence,Melanoma of the skin,1985,Males,Victoria,397,23.2,C43
Incidence,Melanoma of the skin,1985,Males,Queensland,545,51.3,C43
Incidence,Melanoma of the skin,1985,Males,Western Australia,212,38.7,C43
Incidence,Melanoma of the skin,1985,Males,South Australia,166,27.3,C43
Incidence,Melanoma of the skin,1985,Males,Tasmania,31,16.0,C43
Incidence,Melanoma of the skin,1985,Males,Australian Capital Territory,0,0.0,C43
Incidence,Melanoma of the skin,1985,Males,Northern Territory,0,0.0,C43
Incidence,Melanoma of the skin,1985,Females,New South Wales,784,30.2,C43
Incidence,Melanoma of the skin,1985,Females,Victoria,472,24.6,C43
Incidence,Melanoma of the skin,1985,Females,Queensland,537,46.7,C43
Incidence,Melanoma of the skin,1985,Females,Western Australia,208,34.2,C43
Incidence,Melanoma of the skin,1985,Females,South Australia,198,29.9,C43
Incidence,Melanoma of the skin,1985,Females,Tasmania,49,24.5,C43
Incidence,Melanoma of the skin,1985,Females,Australian Capital Territory,0,0.0,C43
Incidence,Melanoma of the skin,1985,Females,Northern Territory,0,0.0,C43
Incidence,Melanoma of the skin,1986,Males,New South Wales,914,38.4,C43
Incidence,Melanoma of the skin,1986,Males,Victoria,377,21.2,C43
Incidence,Melanoma of the skin,1986,Males,Queensland,641,59.1,C43
Incidence,Melanoma of the skin,1986,Males,Western Australia,226,38.8,C43
Incidence,Melanoma of the skin,1986,Males,South Australia,168,27.4,C43
Incidence,Melanoma of the skin,1986,Males,Tasmania,33,17.6,C43
Incidence,Melanoma of the skin,1986,Males,Australian Capital Territory,30,32.7,C43
Incidence,Melanoma of the skin,1986,Males,Northern Territory,6,13.5,C43
Incidence,Melanoma of the skin,1986,Females,New South Wales,786,29.9,C43
Incidence,Melanoma of the skin,1986,Females,Victoria,452,23.0,C43
Incidence,Melanoma of the skin,1986,Females,Queensland,601,51.0,C43
Incidence,Melanoma of the skin,1986,Females,Western Australia,184,28.4,C43
Incidence,Melanoma of the skin,1986,Females,South Australia,188,28.4,C43
Incidence,Melanoma of the skin,1986,Females,Tasmania,54,26.7,C43
Incidence,Melanoma of the skin,1986,Females,Australian Capital Territory,27,25.9,C43
Incidence,Melanoma of the skin,1986,Females,Northern Territory,5,10.1,C43
Incidence,Melanoma of the skin,1987,Males,New South Wales,"1,105",45.0,C43
Incidence,Melanoma of the skin,1987,Males,Victoria,481,26.1,C43
Incidence,Melanoma of the skin,1987,Males,Queensland,739,65.2,C43
Incidence,Melanoma of the skin,1987,Males,Western Australia,267,44.3,C43
Incidence,Melanoma of the skin,1987,Males,South Australia,185,30.4,C43
Incidence,Melanoma of the skin,1987,Males,Tasmania,43,21.1,C43
Incidence,Melanoma of the skin,1987,Males,Australian Capital Territory,36,37.4,C43
Incidence,Melanoma of the skin,1987,Males,Northern Territory,8,15.9,C43
Incidence,Melanoma of the skin,1987,Females,New South Wales,"1,003",37.3,C43
Incidence,Melanoma of the skin,1987,Females,Victoria,516,25.9,C43
Incidence,Melanoma of the skin,1987,Females,Queensland,627,51.2,C43
Incidence,Melanoma of the skin,1987,Females,Western Australia,214,32.1,C43
Incidence,Melanoma of the skin,1987,Females,South Australia,201,29.3,C43
Incidence,Melanoma of the skin,1987,Females,Tasmania,68,33.0,C43
Incidence,Melanoma of the skin,1987,Females,Australian Capital Territory,33,30.6,C43
Incidence,Melanoma of the skin,1987,Females,Northern Territory,5,9.0,C43
Incidence,Melanoma of the skin,1988,Males,New South Wales,"1,225",49.8,C43
Incidence,Melanoma of the skin,1988,Males,Victoria,563,31.4,C43
Incidence,Melanoma of the skin,1988,Males,Queensland,754,64.9,C43
Incidence,Melanoma of the skin,1988,Males,Western Australia,297,48.3,C43
Incidence,Melanoma of the skin,1988,Males,South Australia,231,37.9,C43
Incidence,Melanoma of the skin,1988,Males,Tasmania,62,30.7,C43
Incidence,Melanoma of the skin,1988,Males,Australian Capital Territory,40,42.2,C43
Incidence,Melanoma of the skin,1988,Males,Northern Territory,10,17.7,C43
Incidence,Melanoma of the skin,1988,Females,New South Wales,"1,044",37.9,C43
Incidence,Melanoma of the skin,1988,Females,Victoria,562,27.4,C43
Incidence,Melanoma of the skin,1988,Females,Queensland,613,48.3,C43
Incidence,Melanoma of the skin,1988,Females,Western Australia,250,37.7,C43
Incidence,Melanoma of the skin,1988,Females,South Australia,226,32.8,C43
Incidence,Melanoma of the skin,1988,Females,Tasmania,68,32.4,C43
Incidence,Melanoma of the skin,1988,Females,Australian Capital Territory,35,33.2,C43
Incidence,Melanoma of the skin,1988,Females,Northern Territory,8,15.0,C43
Incidence,Melanoma of the skin,1989,Males,New South Wales,"1,216",48.3,C43
Incidence,Melanoma of the skin,1989,Males,Victoria,547,29.8,C43
Incidence,Melanoma of the skin,1989,Males,Queensland,747,62.9,C43
Incidence,Melanoma of the skin,1989,Males,Western Australia,263,41.9,C43
Incidence,Melanoma of the skin,1989,Males,South Australia,236,38.7,C43
Incidence,Melanoma of the skin,1989,Males,Tasmania,54,28.6,C43
Incidence,Melanoma of the skin,1989,Males,Australian Capital Territory,41,41.7,C43
Incidence,Melanoma of the skin,1989,Males,Northern Territory,11,18.8,C43
Incidence,Melanoma of the skin,1989,Females,New South Wales,897,32.0,C43
Incidence,Melanoma of the skin,1989,Females,Victoria,560,27.0,C43
Incidence,Melanoma of the skin,1989,Females,Queensland,637,49.5,C43
Incidence,Melanoma of the skin,1989,Females,Western Australia,221,31.1,C43
Incidence,Melanoma of the skin,1989,Females,South Australia,199,28.4,C43
Incidence,Melanoma of the skin,1989,Females,Tasmania,61,26.8,C43
Incidence,Melanoma of the skin,1989,Females,Australian Capital Territory,38,34.6,C43
Incidence,Melanoma of the skin,1989,Females,Northern Territory,9,15.5,C43
Incidence,Melanoma of the skin,1990,Males,New South Wales,"1,168",46.8,C43
Incidence,Melanoma of the skin,1990,Males,Victoria,579,31.4,C43
Incidence,Melanoma of the skin,1990,Males,Queensland,763,62.8,C43
Incidence,Melanoma of the skin,1990,Males,Western Australia,297,45.9,C43
Incidence,Melanoma of the skin,1990,Males,South Australia,221,33.6,C43
Incidence,Melanoma of the skin,1990,Males,Tasmania,66,32.1,C43
Incidence,Melanoma of the skin,1990,Males,Australian Capital Territory,41,44.4,C43
Incidence,Melanoma of the skin,1990,Males,Northern Territory,13,25.7,C43
Incidence,Melanoma of the skin,1990,Females,New South Wales,944,33.1,C43
Incidence,Melanoma of the skin,1990,Females,Victoria,522,24.9,C43
Incidence,Melanoma of the skin,1990,Females,Queensland,626,47.0,C43
Incidence,Melanoma of the skin,1990,Females,Western Australia,216,31.0,C43
Incidence,Melanoma of the skin,1990,Females,South Australia,247,34.0,C43
Incidence,Melanoma of the skin,1990,Females,Tasmania,85,38.0,C43
Incidence,Melanoma of the skin,1990,Females,Australian Capital Territory,38,34.0,C43
Incidence,Melanoma of the skin,1990,Females,Northern Territory,9,15.3,C43
Incidence,Melanoma of the skin,1991,Males,New South Wales,"1,152",44.9,C43
Incidence,Melanoma of the skin,1991,Males,Victoria,558,28.8,C43
Incidence,Melanoma of the skin,1991,Males,Queensland,772,60.6,C43
Incidence,Melanoma of the skin,1991,Males,Western Australia,336,51.1,C43
Incidence,Melanoma of the skin,1991,Males,South Australia,235,38.6,C43
Incidence,Melanoma of the skin,1991,Males,Tasmania,75,37.7,C43
Incidence,Melanoma of the skin,1991,Males,Australian Capital Territory,41,44.1,C43
Incidence,Melanoma of the skin,1991,Males,Northern Territory,15,29.1,C43
Incidence,Melanoma of the skin,1991,Females,New South Wales,958,33.2,C43
Incidence,Melanoma of the skin,1991,Females,Victoria,571,26.5,C43
Incidence,Melanoma of the skin,1991,Females,Queensland,648,46.8,C43
Incidence,Melanoma of the skin,1991,Females,Western Australia,268,36.9,C43
Incidence,Melanoma of the skin,1991,Females,South Australia,225,30.7,C43
Incidence,Melanoma of the skin,1991,Females,Tasmania,68,31.4,C43
Incidence,Melanoma of the skin,1991,Females,Australian Capital Territory,38,32.4,C43
Incidence,Melanoma of the skin,1991,Females,Northern Territory,10,18.4,C43
Incidence,Melanoma of the skin,1992,Males,New South Wales,"1,200",45.7,C43
Incidence,Melanoma of the skin,1992,Males,Victoria,710,37.4,C43
Incidence,Melanoma of the skin,1992,Males,Queensland,886,69.0,C43
Incidence,Melanoma of the skin,1992,Males,Western Australia,357,53.1,C43
Incidence,Melanoma of the skin,1992,Males,South Australia,297,45.6,C43
Incidence,Melanoma of the skin,1992,Males,Tasmania,69,31.0,C43
Incidence,Melanoma of the skin,1992,Males,Australian Capital Territory,40,43.8,C43
Incidence,Melanoma of the skin,1992,Males,Northern Territory,19,39.8,C43
Incidence,Melanoma of the skin,1992,Females,New South Wales,978,33.5,C43
Incidence,Melanoma of the skin,1992,Females,Victoria,666,30.2,C43
Incidence,Melanoma of the skin,1992,Females,Queensland,687,48.9,C43
Incidence,Melanoma of the skin,1992,Females,Western Australia,254,33.4,C43
Incidence,Melanoma of the skin,1992,Females,South Australia,286,38.4,C43
Incidence,Melanoma of the skin,1992,Females,Tasmania,58,25.2,C43
Incidence,Melanoma of the skin,1992,Females,Australian Capital Territory,36,30.5,C43
Incidence,Melanoma of the skin,1992,Females,Northern Territory,12,19.4,C43
Incidence,Melanoma of the skin,1993,Males,New South Wales,"1,428",54.0,C43
Incidence,Melanoma of the skin,1993,Males,Victoria,654,34.2,C43
Incidence,Melanoma of the skin,1993,Males,Queensland,862,65.7,C43
Incidence,Melanoma of the skin,1993,Males,Western Australia,383,55.1,C43
Incidence,Melanoma of the skin,1993,Males,South Australia,266,39.8,C43
Incidence,Melanoma of the skin,1993,Males,Tasmania,68,33.7,C43
Incidence,Melanoma of the skin,1993,Males,Australian Capital Territory,38,38.7,C43
Incidence,Melanoma of the skin,1993,Males,Northern Territory,19,37.5,C43
Incidence,Melanoma of the skin,1993,Females,New South Wales,"1,055",35.6,C43
Incidence,Melanoma of the skin,1993,Females,Victoria,604,27.3,C43
Incidence,Melanoma of the skin,1993,Females,Queensland,666,45.4,C43
Incidence,Melanoma of the skin,1993,Females,Western Australia,332,42.8,C43
Incidence,Melanoma of the skin,1993,Females,South Australia,270,35.6,C43
Incidence,Melanoma of the skin,1993,Females,Tasmania,71,30.5,C43
Incidence,Melanoma of the skin,1993,Females,Australian Capital Territory,36,30.0,C43
Incidence,Melanoma of the skin,1993,Females,Northern Territory,12,19.3,C43
Incidence,Melanoma of the skin,1994,Males,New South Wales,"1,351",50.7,C43
Incidence,Melanoma of the skin,1994,Males,Victoria,682,34.8,C43
Incidence,Melanoma of the skin,1994,Males,Queensland,926,67.4,C43
Incidence,Melanoma of the skin,1994,Males,Western Australia,425,59.4,C43
Incidence,Melanoma of the skin,1994,Males,South Australia,310,45.2,C43
Incidence,Melanoma of the skin,1994,Males,Tasmania,80,37.4,C43
Incidence,Melanoma of the skin,1994,Males,Australian Capital Territory,39,39.3,C43
Incidence,Melanoma of the skin,1994,Males,Northern Territory,19,39.2,C43
Incidence,Melanoma of the skin,1994,Females,New South Wales,"1,017",33.8,C43
Incidence,Melanoma of the skin,1994,Females,Victoria,632,28.2,C43
Incidence,Melanoma of the skin,1994,Females,Queensland,703,46.7,C43
Incidence,Melanoma of the skin,1994,Females,Western Australia,351,44.5,C43
Incidence,Melanoma of the skin,1994,Females,South Australia,303,39.5,C43
Incidence,Melanoma of the skin,1994,Females,Tasmania,72,30.8,C43
Incidence,Melanoma of the skin,1994,Females,Australian Capital Territory,35,28.0,C43
Incidence,Melanoma of the skin,1994,Females,Northern Territory,13,20.5,C43
Incidence,Melanoma of the skin,1995,Males,New South Wales,"1,421",52.4,C43
Incidence,Melanoma of the skin,1995,Males,Victoria,771,38.7,C43
Incidence,Melanoma of the skin,1995,Males,Queensland,"1,041",73.2,C43
Incidence,Melanoma of the skin,1995,Males,Western Australia,479,64.6,C43
Incidence,Melanoma of the skin,1995,Males,South Australia,288,42.2,C43
Incidence,Melanoma of the skin,1995,Males,Tasmania,92,42.4,C43
Incidence,Melanoma of the skin,1995,Males,Australian Capital Territory,43,41.9,C43
Incidence,Melanoma of the skin,1995,Males,Northern Territory,18,33.1,C43
Incidence,Melanoma of the skin,1995,Females,New South Wales,965,31.4,C43
Incidence,Melanoma of the skin,1995,Females,Victoria,765,33.5,C43
Incidence,Melanoma of the skin,1995,Females,Queensland,784,50.6,C43
Incidence,Melanoma of the skin,1995,Females,Western Australia,358,43.7,C43
Incidence,Melanoma of the skin,1995,Females,South Australia,296,38.4,C43
Incidence,Melanoma of the skin,1995,Females,Tasmania,91,38.6,C43
Incidence,Melanoma of the skin,1995,Females,Australian Capital Territory,38,30.6,C43
Incidence,Melanoma of the skin,1995,Females,Northern Territory,14,22.9,C43
Incidence,Melanoma of the skin,1996,Males,New South Wales,"1,463",53.1,C43
Incidence,Melanoma of the skin,1996,Males,Victoria,867,42.8,C43
Incidence,Melanoma of the skin,1996,Males,Queensland,"1,114",77.3,C43
Incidence,Melanoma of the skin,1996,Males,Western Australia,430,56.9,C43
Incidence,Melanoma of the skin,1996,Males,South Australia,312,45.6,C43
Incidence,Melanoma of the skin,1996,Males,Tasmania,94,43.2,C43
Incidence,Melanoma of the skin,1996,Males,Australian Capital Territory,44,42.5,C43
Incidence,Melanoma of the skin,1996,Males,Northern Territory,20,35.5,C43
Incidence,Melanoma of the skin,1996,Females,New South Wales,"1,067",34.0,C43
Incidence,Melanoma of the skin,1996,Females,Victoria,819,35.6,C43
Incidence,Melanoma of the skin,1996,Females,Queensland,861,54.5,C43
Incidence,Melanoma of the skin,1996,Females,Western Australia,310,37.7,C43
Incidence,Melanoma of the skin,1996,Females,South Australia,270,34.7,C43
Incidence,Melanoma of the skin,1996,Females,Tasmania,95,40.0,C43
Incidence,Melanoma of the skin,1996,Females,Australian Capital Territory,39,30.9,C43
Incidence,Melanoma of the skin,1996,Females,Northern Territory,15,21.9,C43
Incidence,Melanoma of the skin,1997,Males,New South Wales,"1,635",57.1,C43
Incidence,Melanoma of the skin,1997,Males,Victoria,898,42.8,C43
Incidence,Melanoma of the skin,1997,Males,Queensland,"1,241",83.2,C43
Incidence,Melanoma of the skin,1997,Males,Western Australia,398,51.7,C43
Incidence,Melanoma of the skin,1997,Males,South Australia,343,48.0,C43
Incidence,Melanoma of the skin,1997,Males,Tasmania,91,41.7,C43
Incidence,Melanoma of the skin,1997,Males,Australian Capital Territory,51,46.0,C43
Incidence,Melanoma of the skin,1997,Males,Northern Territory,19,28.8,C43
Incidence,Melanoma of the skin,1997,Females,New South Wales,"1,162",36.4,C43
Incidence,Melanoma of the skin,1997,Females,Victoria,914,38.8,C43
Incidence,Melanoma of the skin,1997,Females,Queensland,890,55.1,C43
Incidence,Melanoma of the skin,1997,Females,Western Australia,294,34.3,C43
Incidence,Melanoma of the skin,1997,Females,South Australia,319,40.2,C43
Incidence,Melanoma of the skin,1997,Females,Tasmania,97,39.8,C43
Incidence,Melanoma of the skin,1997,Females,Australian Capital Territory,42,32.3,C43
Incidence,Melanoma of the skin,1997,Females,Northern Territory,17,23.6,C43
Incidence,Melanoma of the skin,1998,Males,New South Wales,"1,555",53.6,C43
Incidence,Melanoma of the skin,1998,Males,Victoria,792,37.7,C43
Incidence,Melanoma of the skin,1998,Males,Queensland,"1,234",80.1,C43
Incidence,Melanoma of the skin,1998,Males,Western Australia,426,54.2,C43
Incidence,Melanoma of the skin,1998,Males,South Australia,301,42.2,C43
Incidence,Melanoma of the skin,1998,Males,Tasmania,86,39.4,C43
Incidence,Melanoma of the skin,1998,Males,Australian Capital Territory,56,48.5,C43
Incidence,Melanoma of the skin,1998,Males,Northern Territory,22,31.5,C43
Incidence,Melanoma of the skin,1998,Females,New South Wales,"1,121",34.5,C43
Incidence,Melanoma of the skin,1998,Females,Victoria,750,31.4,C43
Incidence,Melanoma of the skin,1998,Females,Queensland,907,54.8,C43
Incidence,Melanoma of the skin,1998,Females,Western Australia,326,37.5,C43
Incidence,Melanoma of the skin,1998,Females,South Australia,276,34.3,C43
Incidence,Melanoma of the skin,1998,Females,Tasmania,85,34.9,C43
Incidence,Melanoma of the skin,1998,Females,Australian Capital Territory,42,31.5,C43
Incidence,Melanoma of the skin,1998,Females,Northern Territory,15,21.0,C43
Incidence,Melanoma of the skin,1999,Males,New South Wales,"1,650",55.4,C43
Incidence,Melanoma of the skin,1999,Males,Victoria,882,41.5,C43
Incidence,Melanoma of the skin,1999,Males,Queensland,"1,151",73.3,C43
Incidence,Melanoma of the skin,1999,Males,Western Australia,550,68.1,C43
Incidence,Melanoma of the skin,1999,Males,South Australia,316,43.6,C43
Incidence,Melanoma of the skin,1999,Males,Tasmania,88,38.2,C43
Incidence,Melanoma of the skin,1999,Males,Australian Capital Territory,61,50.8,C43
Incidence,Melanoma of the skin,1999,Males,Northern Territory,24,34.4,C43
Incidence,Melanoma of the skin,1999,Females,New South Wales,"1,126",34.0,C43
Incidence,Melanoma of the skin,1999,Females,Victoria,786,32.1,C43
Incidence,Melanoma of the skin,1999,Females,Queensland,898,52.8,C43
Incidence,Melanoma of the skin,1999,Females,Western Australia,395,43.7,C43
Incidence,Melanoma of the skin,1999,Females,South Australia,289,35.8,C43
Incidence,Melanoma of the skin,1999,Females,Tasmania,102,41.2,C43
Incidence,Melanoma of the skin,1999,Females,Australian Capital Territory,46,33.8,C43
Incidence,Melanoma of the skin,1999,Females,Northern Territory,16,26.0,C43
Incidence,Melanoma of the skin,2000,Males,New South Wales,"1,638",54.0,C43
Incidence,Melanoma of the skin,2000,Males,Victoria,892,40.6,C43
Incidence,Melanoma of the skin,2000,Males,Queensland,"1,305",81.0,C43
Incidence,Melanoma of the skin,2000,Males,Western Australia,531,63.4,C43
Incidence,Melanoma of the skin,2000,Males,South Australia,338,45.7,C43
Incidence,Melanoma of the skin,2000,Males,Tasmania,109,48.3,C43
Incidence,Melanoma of the skin,2000,Males,Australian Capital Territory,61,48.6,C43
Incidence,Melanoma of the skin,2000,Males,Northern Territory,26,35.8,C43
Incidence,Melanoma of the skin,2000,Females,New South Wales,"1,190",35.2,C43
Incidence,Melanoma of the skin,2000,Females,Victoria,839,33.5,C43
Incidence,Melanoma of the skin,2000,Females,Queensland,963,55.1,C43
Incidence,Melanoma of the skin,2000,Females,Western Australia,373,40.5,C43
Incidence,Melanoma of the skin,2000,Females,South Australia,277,33.3,C43
Incidence,Melanoma of the skin,2000,Females,Tasmania,118,48.0,C43
Incidence,Melanoma of the skin,2000,Females,Australian Capital Territory,43,30.9,C43
Incidence,Melanoma of the skin,2000,Females,Northern Territory,19,28.0,C43
Incidence,Melanoma of the skin,2001,Males,New South Wales,"1,759",56.8,C43
Incidence,Melanoma of the skin,2001,Males,Victoria,927,41.5,C43
Incidence,Melanoma of the skin,2001,Males,Queensland,"1,359",82.0,C43
Incidence,Melanoma of the skin,2001,Males,Western Australia,511,59.6,C43
Incidence,Melanoma of the skin,2001,Males,South Australia,369,48.8,C43
Incidence,Melanoma of the skin,2001,Males,Tasmania,103,44.3,C43
Incidence,Melanoma of the skin,2001,Males,Australian Capital Territory,60,46.8,C43
Incidence,Melanoma of the skin,2001,Males,Northern Territory,26,35.8,C43
Incidence,Melanoma of the skin,2001,Females,New South Wales,"1,245",36.1,C43
Incidence,Melanoma of the skin,2001,Females,Victoria,811,32.1,C43
Incidence,Melanoma of the skin,2001,Females,Queensland,995,55.6,C43
Incidence,Melanoma of the skin,2001,Females,Western Australia,396,42.0,C43
Incidence,Melanoma of the skin,2001,Females,South Australia,254,30.5,C43
Incidence,Melanoma of the skin,2001,Females,Tasmania,106,42.1,C43
Incidence,Melanoma of the skin,2001,Females,Australian Capital Territory,49,33.7,C43
Incidence,Melanoma of the skin,2001,Females,Northern Territory,21,30.3,C43
Incidence,Melanoma of the skin,2002,Males,New South Wales,"1,986",62.8,C43
Incidence,Melanoma of the skin,2002,Males,Victoria,994,43.4,C43
Incidence,Melanoma of the skin,2002,Males,Queensland,"1,469",85.8,C43
Incidence,Melanoma of the skin,2002,Males,Western Australia,636,72.0,C43
Incidence,Melanoma of the skin,2002,Males,South Australia,339,44.1,C43
Incidence,Melanoma of the skin,2002,Males,Tasmania,115,48.3,C43
Incidence,Melanoma of the skin,2002,Males,Australian Capital Territory,58,44.0,C43
Incidence,Melanoma of the skin,2002,Males,Northern Territory,25,33.3,C43
Incidence,Melanoma of the skin,2002,Females,New South Wales,"1,349",38.5,C43
Incidence,Melanoma of the skin,2002,Females,Victoria,835,32.3,C43
Incidence,Melanoma of the skin,2002,Females,Queensland,"1,095",59.3,C43
Incidence,Melanoma of the skin,2002,Females,Western Australia,444,46.2,C43
Incidence,Melanoma of the skin,2002,Females,South Australia,333,39.1,C43
Incidence,Melanoma of the skin,2002,Females,Tasmania,109,42.5,C43
Incidence,Melanoma of the skin,2002,Females,Australian Capital Territory,50,33.8,C43
Incidence,Melanoma of the skin,2002,Females,Northern Territory,20,28.5,C43
Incidence,Melanoma of the skin,2003,Males,New South Wales,"1,897",59.5,C43
Incidence,Melanoma of the skin,2003,Males,Victoria,984,42.1,C43
Incidence,Melanoma of the skin,2003,Males,Queensland,"1,428",80.3,C43
Incidence,Melanoma of the skin,2003,Males,Western Australia,674,73.8,C43
Incidence,Melanoma of the skin,2003,Males,South Australia,377,48.4,C43
Incidence,Melanoma of the skin,2003,Males,Tasmania,119,49.6,C43
Incidence,Melanoma of the skin,2003,Males,Australian Capital Territory,59,44.8,C43
Incidence,Melanoma of the skin,2003,Males,Northern Territory,27,36.2,C43
Incidence,Melanoma of the skin,2003,Females,New South Wales,"1,372",38.6,C43
Incidence,Melanoma of the skin,2003,Females,Victoria,774,29.4,C43
Incidence,Melanoma of the skin,2003,Females,Queensland,"1,019",53.6,C43
Incidence,Melanoma of the skin,2003,Females,Western Australia,416,42.2,C43
Incidence,Melanoma of the skin,2003,Females,South Australia,287,33.3,C43
Incidence,Melanoma of the skin,2003,Females,Tasmania,98,37.9,C43
Incidence,Melanoma of the skin,2003,Females,Australian Capital Territory,50,33.3,C43
Incidence,Melanoma of the skin,2003,Females,Northern Territory,22,29.1,C43
Incidence,Melanoma of the skin,2004,Males,New South Wales,"2,000",61.6,C43
Incidence,Melanoma of the skin,2004,Males,Victoria,"1,094",46.0,C43
Incidence,Melanoma of the skin,2004,Males,Queensland,"1,326",72.9,C43
Incidence,Melanoma of the skin,2004,Males,Western Australia,581,63.0,C43
Incidence,Melanoma of the skin,2004,Males,South Australia,383,48.0,C43
Incidence,Melanoma of the skin,2004,Males,Tasmania,117,47.1,C43
Incidence,Melanoma of the skin,2004,Males,Australian Capital Territory,60,45.6,C43
Incidence,Melanoma of the skin,2004,Males,Northern Territory,28,35.3,C43
Incidence,Melanoma of the skin,2004,Females,New South Wales,"1,459",40.7,C43
Incidence,Melanoma of the skin,2004,Females,Victoria,875,32.9,C43
Incidence,Melanoma of the skin,2004,Females,Queensland,"1,051",53.4,C43
Incidence,Melanoma of the skin,2004,Females,Western Australia,414,41.1,C43
Incidence,Melanoma of the skin,2004,Females,South Australia,292,33.1,C43
Incidence,Melanoma of the skin,2004,Females,Tasmania,100,37.4,C43
Incidence,Melanoma of the skin,2004,Females,Australian Capital Territory,53,34.4,C43
Incidence,Melanoma of the skin,2004,Females,Northern Territory,22,25.8,C43
Incidence,Melanoma of the skin,2005,Males,New South Wales,"2,056",62.5,C43
Incidence,Melanoma of the skin,2005,Males,Victoria,"1,224",50.0,C43
Incidence,Melanoma of the skin,2005,Males,Queensland,"1,586",84.8,C43
Incidence,Melanoma of the skin,2005,Males,Western Australia,598,62.7,C43
Incidence,Melanoma of the skin,2005,Males,South Australia,400,49.5,C43
Incidence,Melanoma of the skin,2005,Males,Tasmania,147,58.7,C43
Incidence,Melanoma of the skin,2005,Males,Australian Capital Territory,69,51.6,C43
Incidence,Melanoma of the skin,2005,Males,Northern Territory,29,38.2,C43
Incidence,Melanoma of the skin,2005,Females,New South Wales,"1,509",41.2,C43
Incidence,Melanoma of the skin,2005,Females,Victoria,"1,084",39.8,C43
Incidence,Melanoma of the skin,2005,Females,Queensland,"1,132",56.1,C43
